PolicyID,PolicyStartDate,PolicyEndDate,Product,Region,PremiumAnnual,SumInsured,Status
P0118,08-05-2023,03-03-2024,Motor,East,492,378339,Active
P0119,10-02-2022,23-01-2023,Motor,South,1071,297753,Active
P0120,06-06-2022,13-04-2023,Motor,South,2369,162550,Active
P0121,15-01-2022,18-01-2023,Motor,North,460,247050,Active
P0122,23-03-2024,22-02-2025,Commercial,North,1428,447882,Active
P0123,06-03-2022,31-01-2023,Commercial,North,1889,352827,Active
P0124,06-05-2024,10-03-2025,Motor,South,1003,507313,Active
P0125,18-04-2024,21-05-2025,House,East,1081,401858,Cancelled
P0126,05-06-2023,18-04-2024,Motor,West,1828,403349,Active
P0127,10-12-2022,22-11-2023,Commercial,West,923,29153,Active
P0128,09-05-2022,23-05-2023,Commercial,North,2368,255773,Active
P0129,10-10-2023,07-08-2024,House,North,1501,70318,Active
P0130,17-04-2023,01-03-2024,Commercial,South,2153,409030,Active
P0131,04-03-2022,21-01-2023,Motor,West,2236,392177,Active
P0132,19-05-2022,07-05-2023,House,North,2494,91077,Active
P0133,14-05-2023,10-04-2024,Motor,East,1544,148515,Active
P0134,16-08-2023,04-07-2024,Motor,East,1479,221988,Active
P0135,27-01-2023,05-02-2024,House,North,506,140885,Active
P0136,06-11-2023,11-11-2024,Motor,North,447,556656,Active
P0137,23-02-2023,24-01-2024,Commercial,West,736,203014,Active
P0138,16-10-2022,18-09-2023,Motor,West,1449,106751,Cancelled
P0139,14-01-2023,01-02-2024,House,South,1680,245203,Active
P0140,12-02-2024,16-03-2025,House,West,2455,226951,Active
P0141,05-05-2023,27-05-2024,House,East,1024,520155,Active
P0142,19-08-2022,21-09-2023,Motor,East,2290,210716,Active
P0143,10-02-2022,31-12-2022,House,North,1676,599567,Cancelled
P0144,28-01-2022,24-02-2023,House,West,2115,330172,Active
P0145,15-05-2022,28-03-2023,Motor,South,702,15126,Active
P0146,20-07-2022,05-08-2023,Commercial,East,1038,42632,Active
P0147,19-04-2024,19-04-2025,Motor,East,455,515315,Active
P0148,19-02-2024,06-02-2025,House,South,1125,124945,Cancelled
P0149,02-02-2022,02-01-2023,House,South,925,332320,Active
P0150,17-02-2022,03-03-2023,Motor,East,873,265869,Active
P0151,18-05-2023,12-05-2024,Commercial,East,427,513716,Active
P0152,11-02-2023,17-01-2024,House,South,764,190399,Active
P0153,28-07-2023,30-08-2024,House,East,925,477120,Active
P0154,29-12-2023,25-11-2024,House,North,1735,149869,Cancelled
P0155,15-03-2024,17-03-2025,Motor,North,1282,193954,Cancelled
P0156,09-04-2022,07-03-2023,House,South,1430,49560,Active
P0157,15-11-2023,23-09-2024,Commercial,West,1426,299260,Active
P0158,21-05-2024,06-04-2025,House,South,2046,147717,Active
P0159,27-12-2023,08-12-2024,House,South,1318,193595,Active
P0160,01-07-2023,15-05-2024,Commercial,West,2174,394862,Active
P0161,09-01-2024,11-11-2024,House,West,1931,509592,Active
P0162,05-09-2023,07-07-2024,Motor,West,2306,115158,Cancelled
P0163,07-04-2023,07-04-2024,Motor,North,1615,183502,Active
P0164,05-10-2023,16-08-2024,Motor,East,2054,447498,Active
P0165,08-02-2024,05-01-2025,Commercial,North,884,345388,Active
P0166,05-01-2022,18-12-2022,House,East,2475,333408,Active
P0167,06-08-2022,16-08-2023,Motor,North,1113,483276,Active
P0168,18-05-2023,10-05-2024,Commercial,East,1462,72545,Active
P0169,06-02-2024,25-02-2025,House,North,2376,526411,Active
P0170,02-02-2023,20-12-2023,Commercial,West,1696,28224,Active
P0171,20-05-2024,14-04-2025,Motor,South,1654,55738,Active
P0172,05-03-2024,05-02-2025,Motor,North,525,195760,Active
P0173,28-01-2023,13-01-2024,Motor,East,936,481725,Active
P0174,26-07-2022,14-07-2023,Commercial,West,2472,547358,Active
P0175,15-01-2022,18-11-2022,Commercial,North,2003,141161,Active
P0176,07-05-2024,29-03-2025,Motor,North,466,547954,Active
P0177,08-07-2023,29-05-2024,Commercial,West,632,313512,Active
P0178,10-06-2024,12-07-2025,Motor,North,1569,581202,Active
P0179,06-04-2023,20-02-2024,Motor,South,510,216579,Active
P0180,22-11-2023,16-10-2024,House,North,1893,519471,Active
P0181,29-07-2023,28-08-2024,Commercial,South,2481,344670,Cancelled
P0182,13-05-2024,05-04-2025,Motor,South,1022,233967,Active
P0183,13-01-2024,10-01-2025,Motor,West,1941,398152,Active
P0184,29-08-2022,29-09-2023,Commercial,North,1705,109270,Active
P0185,18-07-2023,20-07-2024,House,West,2161,558385,Active
P0186,06-04-2022,01-04-2023,House,North,2375,162313,Active
P0187,18-06-2024,31-05-2025,Motor,North,1276,173768,Active
P0188,04-01-2024,17-11-2024,Commercial,East,2389,261726,Active
P0189,30-04-2023,27-02-2024,House,North,1712,585451,Active
P0190,11-02-2023,11-01-2024,Commercial,West,1860,34816,Active
P0191,19-08-2022,17-08-2023,Commercial,South,2133,329997,Active
P0192,19-01-2024,01-01-2025,Motor,North,2005,170989,Cancelled
P0193,17-10-2023,28-08-2024,House,East,1926,221524,Active
P0194,20-06-2022,29-05-2023,Motor,West,2030,166878,Active
P0195,25-06-2023,20-07-2024,House,North,1560,541047,Cancelled
P0196,05-02-2022,31-12-2022,House,West,1158,450165,Active
P0197,09-06-2023,05-07-2024,House,East,642,148554,Active
P0198,09-06-2022,20-05-2023,House,East,1463,466282,Active
P0199,18-04-2024,17-02-2025,House,West,628,108501,Cancelled
P0200,30-11-2023,01-01-2025,Commercial,North,1319,279223,Active
